"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-edge_17_win10","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-opera_66_win10","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_9_ios9","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_9_osx1011","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_10_osx1012","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_121_ios_122","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_ats_9_ios9","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java_6u45","recosante.beta.gouv.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-java_7u25","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.0 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-java_8u161","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1201","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_102e","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_111d","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-thunderbird_68_3_1","recosante.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","recosante.beta.gouv.fr/185.42.117.109","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","recosante.beta.gouv.fr/185.42.117.109","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","recosante.beta.gouv.fr/185.42.117.109","443","INFO","95","",""
"protocol_support_score_weighted","recosante.beta.gouv.fr/185.42.117.109","443","INFO","28","",""
"key_exchange_score","recosante.beta.gouv.fr/185.42.117.109","443","INFO","90","",""
"key_exchange_score_weighted","recosante.beta.gouv.fr/185.42.117.109","443","INFO","27","",""
"cipher_strength_score","recosante.beta.gouv.fr/185.42.117.109","443","INFO","60","",""
"cipher_strength_score_weighted","recosante.beta.gouv.fr/185.42.117.109","443","INFO","24","",""
"final_score","recosante.beta.gouv.fr/185.42.117.109","443","INFO","79","",""
"overall_grade","recosante.beta.gouv.fr/185.42.117.109","443","MEDIUM","B","",""
"grade_cap_reason_1","recosante.beta.gouv.fr/185.42.117.109","443","INFO","Grade capped to B. TLS 1.1 offered","",""
"grade_cap_reason_2","recosante.beta.gouv.fr/185.42.117.109","443","INFO","Grade capped to B. TLS 1.0 offered","",""
"grade_cap_reason_3","recosante.beta.gouv.fr/185.42.117.109","443","INFO","Grade capped to A. HSTS is not offered","",""
"service","recosante.beta.gouv.fr/185.42.117.108","443","INFO","HTTP","",""
"pre_128cipher","recosante.beta.gouv.fr/185.42.117.108","443","INFO","No 128 cipher limit bug","",""
"SSLv2","recosante.beta.gouv.fr/185.42.117.108","443","OK","not offered","",""
"SSLv3","recosante.beta.gouv.fr/185.42.117.108","443","OK","not offered","",""
"TLS1","recosante.beta.gouv.fr/185.42.117.108","443","LOW","offered (deprecated)","",""
"TLS1_1","recosante.beta.gouv.fr/185.42.117.108","443","LOW","offered (deprecated)","",""
"TLS1_2","recosante.beta.gouv.fr/185.42.117.108","443","OK","offered","",""
"TLS1_3","recosante.beta.gouv.fr/185.42.117.108","443","OK","offered with final","",""
"ALPN","recosante.beta.gouv.fr/185.42.117.108","443","INFO","not offered","",""
"cipherlist_NULL","recosante.beta.gouv.fr/185.42.117.108","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","recosante.beta.gouv.fr/185.42.117.108","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","recosante.beta.gouv.fr/185.42.117.108","443","OK","not offered","","CWE-327"
"cipherlist_LOW","recosante.beta.gouv.fr/185.42.117.108","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","recosante.beta.gouv.fr/185.42.117.108","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","recosante.beta.gouv.fr/185.42.117.108","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","recosante.beta.gouv.fr/185.42.117.108","443","OK","offered","",""
"cipherlist_STRONG","recosante.beta.gouv.fr/185.42.117.108","443","OK","offered","",""
"cipher_order","recosante.beta.gouv.fr/185.42.117.108","443","OK","server","",""
"protocol_negotiated","recosante.beta.gouv.fr/185.42.117.108","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","recosante.beta.gouv.fr/185.42.117.108","443","OK","TLS_AES_256_GCM_SHA384, 256 bit ECDH (P-256)","",""
"cipherorder_TLSv1","recosante.beta.gouv.fr/185.42.117.108","443","INFO","ECDHE-RSA-AES128-SHA","",""
"cipherorder_TLSv1_1","recosante.beta.gouv.fr/185.42.117.108","443","INFO","ECDHE-RSA-AES128-SHA","",""
"cipherorder_TLSv1_2","recosante.beta.gouv.fr/185.42.117.108","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"FS","recosante.beta.gouv.fr/185.42.117.108","443","OK","offered","",""
"FS_ciphers","recosante.beta.gouv.fr/185.42.117.108","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 DHE-RSA-AES256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","recosante.beta.gouv.fr/185.42.117.108","443","OK","prime256v1","",""
"TLS_extensions","recosante.beta.gouv.fr/185.42.117.108","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","recosante.beta.gouv.fr/185.42.117.108","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","recosante.beta.gouv.fr/185.42.117.108","443","INFO","yes","",""
"sessionresumption_ticket","recosante.beta.gouv.fr/185.42.117.108","443","INFO","not supported","",""
"sessionresumption_ID","recosante.beta.gouv.fr/185.42.117.108","443","INFO","not supported","",""
"TLS_timestamp","recosante.beta.gouv.fr/185.42.117.108","443","INFO","random","",""
"clientAuth","recosante.beta.gouv.fr/185.42.117.108","443","INFO","none","",""
"cert_numbers","recosante.beta.gouv.fr/185.42.117.108","443","INFO","1","",""
"cert_signatureAlgorithm","recosante.beta.gouv.fr/185.42.117.108","443","OK","SHA256 with RSA","",""
"cert_keySize","recosante.beta.gouv.fr/185.42.117.108","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","recosante.beta.gouv.fr/185.42.117.108","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","recosante.beta.gouv.fr/185.42.117.108","443","INFO","041F34CA7ECEC22CB1E9B099D7DD23300726","",""
"cert_fingerprintSHA1","recosante.beta.gouv.fr/185.42.117.108","443","INFO","58B355C090A8F4AAB23825C742B623E910EF8ED9","",""
"cert_fingerprintSHA256","recosante.beta.gouv.fr/185.42.117.108","443","INFO","4DEB9600EF2296F86AE6674DA304DFACD4C8299779B7F00B0FFC712A97EC7A60","",""
"cert","recosante.beta.gouv.fr/185.42.117.108","443","INFO","-----BEGIN CERTIFICATE----- MIIFMjCCBBqgAwIBAgISBB80yn7Owiyx6bCZ190jMAcmMA0GCSqGSIb3DQEBCwUA MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD EwJSMzAeFw0yMTA1MjYwMDM3NDNaFw0yMTA4MjQwMDM3NDNaMCExHzAdBgNVBAMT FnJlY29zYW50ZS5iZXRhLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAw ggEKAoIBAQDWjxJ0Vuz2wPuUZxhS7INaJdzrQMPZ1zcrCt0wE2PUm9HQZ4gIRIgh WMDSsbPLCQRI6WZelk7d9+kOxYklTILOBI23ff9SgZLijrLIeAqhhJXZFt44DyTL FOQDpjlwLiYlBGjMruqe8RR7rNy9L14eGhDse2rJms8YQZpHlv+TwgfuLzkaYPBu /A9AqiqlA+G2z/Ij/mImVSx9k/hnAUeT3eP8pRWWB4zOqaYeXDhocl4BbGLgYJvF 4DZlxG+6gi42t61P1S52A738A70DCXG5WUa6To6A+cfwbqvOB4G/npIHH89g5xAv l5xsydYeSJLUME42wF20+nKi3lB6gnfBAgMBAAGjggJRMIICTTAOBgNVHQ8BAf8E BAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQC MAAwHQYDVR0OBBYEFEg4e9mC81hnQYJYHJY81q66ALPsMB8GA1UdIwQYMBaAFBQu sxe3WFbLrlAJQOYfr52LFMLGMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYV aHR0cDovL3IzLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vcjMuaS5s ZW5jci5vcmcvMCEGA1UdEQQaMBiCFnJlY29zYW50ZS5iZXRhLmdvdXYuZnIwTAYD VR0gBEUwQzAIBgZngQwBAgEwNwYLKwYBBAGC3xMBAQEwKDAmBggrBgEFBQcCARYa aHR0cDovL2Nwcy5sZXRzZW5jcnlwdC5vcmcwggEEBgorBgEEAdZ5AgQCBIH1BIHy APAAdgD2XJQv0XcwIhRUGAgwlFaO400TGTO/3wwvIAvMTvFk4wAAAXmmUgP2AAAE AwBHMEUCIQCfCeQ74DvnWud5Gdw9Jhcume/ez2Ph6b/4JOOVpT5f8wIgGFfiYkTD 4RaqpBOSRDW2WH0VJpVYte2wOehxXlYoQNEAdgBElGUusO7Or8RAB9io/ijA2uaC vtjLMbU/0zOWtbaBqAAAAXmmUgQXAAAEAwBHMEUCIEbmWHfEFnq4RXPEpsDVYx5N 051gZmCa73pqzkMYyRFEAiEAujHADUn+0EwUdtl+G+R5UyQaU1Na7Vq0VC0O85q9 8G8wDQYJKoZIhvcNAQELBQADggEBAGcdXqZNfNls2ROLXQ5ZwClNdyHJchgfnFep vgyZ1HsM69bqsCQwk0PcCbi28Ngd1eAN2ilg+myN6xdONFP09g2EtpPIo0aHbI5/ nybAv89lQ0cgzjbe64sNuolW9mgZ1f2l0JA4UVPgQ/gcySxw4/FOuazbJm26rBNW RsHuAEAK4ArRstpZ0hJDs4kMwfg1f1sYAxJruy4D6GHzOz8H8CSzzq/LqL2ASV7K MR7MrIqjnGjxCQTzxi9JfHo/aPQEDDISxieOCEMiy+nkVzC6iSFv1iiJEIQ6C9mL NOmHRkhU/fFN/hPMKCOeG8RoCrvzkj+ZvNhAGFFpU6NIxpHGXpg= -----END CERTIFICATE-----","",""
"cert_commonName","recosante.beta.gouv.fr/185.42.117.108","443","OK","recosante.beta.gouv.fr","",""
"cert_commonName_wo_SNI","recosante.beta.gouv.fr/185.42.117.108","443","INFO","lolcatho.st","",""
"cert_subjectAltName","recosante.beta.gouv.fr/185.42.117.108","443","INFO","recosante.beta.gouv.fr","",""
"cert_trust","recosante.beta.gouv.fr/185.42.117.108","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","recosante.beta.gouv.fr/185.42.117.108","443","OK","passed.","",""
"cert_certificatePolicies_EV","recosante.beta.gouv.fr/185.42.117.108","443","INFO","no","",""
"cert_expirationStatus","recosante.beta.gouv.fr/185.42.117.108","443","OK","82 >= 30 days","",""
"cert_notBefore","recosante.beta.gouv.fr/185.42.117.108","443","INFO","2021-05-26 00:37","",""
"cert_notAfter","recosante.beta.gouv.fr/185.42.117.108","443","OK","2021-08-24 00:37","",""
"cert_extlifeSpan","recosante.beta.gouv.fr/185.42.117.108","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","recosante.beta.gouv.fr/185.42.117.108","443","INFO","not present","",""
"cert_crlDistributionPoints","recosante.beta.gouv.fr/185.42.117.108","443","INFO","--","",""
"cert_ocspURL","recosante.beta.gouv.fr/185.42.117.108","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","recosante.beta.gouv.fr/185.42.117.108","443","LOW","not offered","",""
"cert_mustStapleExtension","recosante.beta.gouv.fr/185.42.117.108","443","INFO","--","",""
"DNS_CAArecord","recosante.beta.gouv.fr/185.42.117.108","443","LOW","--","",""
"certificate_transparency","recosante.beta.gouv.fr/185.42.117.108","443","OK","yes (certificate extension)","",""
"certs_countServer","recosante.beta.gouv.fr/185.42.117.108","443","INFO","3","",""
"certs_list_ordering_problem","recosante.beta.gouv.fr/185.42.117.108","443","INFO","no","",""
"cert_caIssuers","recosante.beta.gouv.fr/185.42.117.108","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","-----BEGIN CERTIFICATE----- MIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAw TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAw WhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3Mg RW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEK AoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cP R5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdx sxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8Zutm NHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxg Z3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG /kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMC AYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYB Af8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaA FHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcw AoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRw Oi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQB gt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6W PTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wl ikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQz CkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BIm lJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4 avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2 yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1O yK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90Ids hCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+ HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6Zv MldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqX nLRbwHOoq7hHwg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","recosante.beta.gouv.fr/185.42.117.108","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","recosante.beta.gouv.fr/185.42.117.108","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","-----BEGIN CERTIFICATE----- MIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/ MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMT DkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1ow TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEB AQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XC ov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpL wYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+D LtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK 4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5 bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5y sR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZ Xmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4 FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBc SLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2ql PRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TND TwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYw SwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1 c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx +tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEB ATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQu b3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9E U1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26Ztu MA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC 5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW 9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuG WCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9O he8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFC Dfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5 -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","recosante.beta.gouv.fr/185.42.117.108","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","recosante.beta.gouv.fr/185.42.117.108","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","recosante.beta.gouv.fr/185.42.117.108","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","recosante.beta.gouv.fr/185.42.117.108","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","recosante.beta.gouv.fr/185.42.117.108","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","recosante.beta.gouv.fr/185.42.117.108","443","INFO","0 seconds from localtime","",""
"HSTS","recosante.beta.gouv.fr/185.42.117.108","443","LOW","not offered","",""
"HPKP","recosante.beta.gouv.fr/185.42.117.108","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","recosante.beta.gouv.fr/185.42.117.108","443","INFO","Apache","",""
"banner_application","recosante.beta.gouv.fr/185.42.117.108","443","INFO","No application banner found","",""
"cookie_count","recosante.beta.gouv.fr/185.42.117.108","443","INFO","0 at '/'","",""
"security_headers","recosante.beta.gouv.fr/185.42.117.108","443","MEDIUM","--","",""
"banner_reverseproxy","recosante.beta.gouv.fr/185.42.117.108","443","INFO","--","","CWE-200"
"heartbleed","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","recosante.beta.gouv.fr/185.42.117.108","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","recosante.beta.gouv.fr/185.42.117.108","443","OK","supported","","CWE-310"
"secure_client_renego","recosante.beta.gouv.fr/185.42.117.108","443","HIGH","VULNERABLE, DoS threat","CVE-2011-1473","CWE-310"
"CRIME_TLS","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","recosante.beta.gouv.fr/185.42.117.108","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","recosante.beta.gouv.fr/185.42.117.108","443","OK","supported","",""
"SWEET32","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","recosante.beta.gouv.fr/185.42.117.108","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://censys.io/ipv4?q=4DEB9600EF2296F86AE6674DA304DFACD4C8299779B7F00B0FFC712A97EC7A60","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","recosante.beta.gouv.fr/185.42.117.108","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST_CBC_TLS1","recosante.beta.gouv.fr/185.42.117.108","443","MEDIUM","ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-SHA DHE-RSA-AES128-SHA DHE-RSA-AES256-SHA AES128-SHA AES256-SHA","CVE-2011-3389","CWE-20"
"BEAST","recosante.beta.gouv.fr/185.42.117.108","443","LOW","VULNERABLE -- but also supports higher protocols  TLSv1.1 TLSv1.2 (likely mitigated)","CVE-2011-3389","CWE-20"
"LUCKY13","recosante.beta.gouv.fr/185.42.117.108","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","recosante.beta.gouv.fr/185.42.117.108","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_442","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_500","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_60","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-android_81","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-android_90","recosante.beta.gouv.fr/185.42.117.108","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
