"id","fqdn/ip","port","severity","finding","cve","cwe"
"LOGJAM-common_primes","app.datasubvention.beta.gouv.fr/80.247.13.145","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","app.datasubvention.beta.gouv.fr/80.247.13.145","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","app.datasubvention.beta.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","app.datasubvention.beta.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","app.datasubvention.beta.gouv.fr/80.247.13.145","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-java_8u161","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","100","",""
"protocol_support_score_weighted","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","30","",""
"key_exchange_score","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","90","",""
"key_exchange_score_weighted","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","27","",""
"cipher_strength_score","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","60","",""
"cipher_strength_score_weighted","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","24","",""
"final_score","app.datasubvention.beta.gouv.fr/80.247.13.145","443","INFO","81","",""
"overall_grade","app.datasubvention.beta.gouv.fr/80.247.13.145","443","OK","A+","",""
"service","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","HTTP","",""
"pre_128cipher","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No 128 cipher limit bug","",""
"SSLv2","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not offered","",""
"SSLv3","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not offered","",""
"TLS1","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not offered","",""
"TLS1_1","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not offered","",""
"TLS1_2","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","offered","",""
"TLS1_3","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","offered with final","",""
"ALPN_HTTP2","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","h2","",""
"ALPN","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","http/1.1","",""
"cipherlist_NULL","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_LOW","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not offered","",""
"cipherlist_STRONG_FS","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","offered","",""
"cipher_order-tls1_2","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","server","",""
"cipherorder_TLSv1_2","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","server","",""
"FS","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","offered","",""
"FS_ciphers","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","yes","",""
"sessionresumption_ticket","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not supported","",""
"sessionresumption_ID","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not supported","",""
"TLS_timestamp","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","random","",""
"certificate_compression","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","none","",""
"clientAuth","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","none","",""
"cert_numbers","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","1","",""
"cert_signatureAlgorithm","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","SHA256 with RSA","",""
"cert_keySize","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","04BED624CC6E4EC4BA7A15300BE388E274F1","",""
"cert_serialNumberLen","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","18","",""
"cert_fingerprintSHA1","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","51BCBD3D822D2647C953976C8422A6ECC4DB918B","",""
"cert_fingerprintSHA256","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","D02087A923D4898ABF909EDE7BBF454AAF358D660B7CCE15CC325C20307F5286","",""
"cert","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFCzCCA/OgAwIBAgISBL7WJMxuTsS6ehUwC+OI4nTxMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzEwMjkwODAzMDlaFw0yNDAxMjcwODAzMDhaMCoxKDAmBgNVBAMTH2FwcC5kYXRhc3VidmVudGlvbi5iZXRhLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCy5ixbzSJujYtwWwW2BgKAVJt3ecWkvYKdo7Z0faDQBbTdMm4CG3oAXYH0hIUHU0LBLdSfR3s9NQ4OhSiEg2bQhYGFZfK0kCXxRtqsgsbhYxPWxjipBzffccVLP4rYWaNhoEgJHCphxzjlsr1bwSIW32d3Q7NWL4Hai/lC1IyHzNWGecGJjlX5irmFG3qDAjtv1HnDGvYBjPZ52TDhQsl8NQ5OHBC6T6e1xTqzS7WUZw/j6ZGnpdSrseanmMTOCV2g2RtpSDb+sMcsQpB5Y6ZjbKFJ6QefQbAdmdeBlHycySS9sT5Y6vH85O9BQ3oANsJ6fEzc5opNXSPb4FHX7ywzAgMBAAGjggIhMIICHTAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFBTU3CqyvlbN0agP2c/eZgtD6OrVMB8GA1UdIwQYMBaAFBQusxe3WFbLrlAJQOYfr52LFMLGMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL3IzLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vcjMuaS5sZW5jci5vcmcvMCoGA1UdEQQjMCGCH2FwcC5kYXRhc3VidmVudGlvbi5iZXRhLmdvdXYuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEEBgorBgEEAdZ5AgQCBIH1BIHyAPAAdgA7U3d1Pi25gE6LMFsG/kA7Z9hPw/THvQANLXJv4frUFwAAAYt6rDqEAAAEAwBHMEUCIAkqDW/+e8nUTWFza3X2Df5R339YmLz07AOs2IjYJrw5AiEA7kJsL2T2+lsFjUK5Wevua0jk+3ZHhdba6i60yvpOoJ0AdgB2/4g/Crb7lVHCYcz1h7o0tKTNuyncaEIKn+ZnTFo6dAAAAYt6rDrsAAAEAwBHMEUCIAZpKnWUHwfCfFTBHMPc32m/d9MFYXXsDCfgWfragPB0AiEA33g/vfnhWtkyaah7+gj08W3nlgAC51OtUfT6vnXOxUgwDQYJKoZIhvcNAQELBQADggEBABteDF3R3Gb9p/VT/hZZfxZppYa27vVu+dHzKJ8SGtkxpPC8YpYRxbKnEDEeuOJpxqoVoRzrD//XLRxcM6tiFg4rEnaMGP3MW9sgbRTbVRA3FpiQxny5Meo+q3IaHuxObA8sZrOb0bECIfWteSPZF52ZWnb4Hz6mpN0Rv+q24UpyVYTc6WB+VcDWKy83COoXzP/uzsWbWNNtphcXext1V31M5BZwHrtIOlv0gWc+fC+GmyZ3Y3VcZgcHtTZZ71mRYimAosXCCGeFEyO2K26/iewbzXOhsW2hHjTRzqrpn0ZE9TWq6VbOMnGgLPGmHnMj9zkKKcZMscNsR/Ux4G1jvUI=\n-----END CERTIFICATE-----","",""
"cert_commonName","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","app.datasubvention.beta.gouv.fr","",""
"cert_commonName_wo_SNI","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","app.datasubvention.beta.gouv.fr","",""
"cert_trust","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","passed.","",""
"cert_certificatePolicies_EV","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","no","",""
"cert_expirationStatus","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","47 >= 30 days","",""
"cert_notBefore","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","2023-10-29 08:03","",""
"cert_notAfter","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","2024-01-27 08:03","",""
"cert_extlifeSpan","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","not present","",""
"cert_crlDistributionPoints","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","--","",""
"cert_ocspURL","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","app.datasubvention.beta.gouv.fr/185.21.194.105","443","LOW","not offered","",""
"cert_mustStapleExtension","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","--","",""
"DNS_CAArecord","app.datasubvention.beta.gouv.fr/185.21.194.105","443","LOW","--","",""
"certificate_transparency","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","yes (certificate extension)","",""
"certs_countServer","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","3","",""
"certs_list_ordering_problem","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","no","",""
"cert_caIssuers","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","1702240590","",""
"HSTS_multiple","app.datasubvention.beta.gouv.fr/185.21.194.105","443","MEDIUM","Multiple HSTS headers. Using first header: max-age=31536000","",""
"HSTS_time","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","only for this domain","",""
"HSTS_preload","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","domain is NOT marked for preloading","",""
"HPKP","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No application banner found","",""
"cookie_count","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","0 at '/'","",""
"X-Frame-Options","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","nosniff","",""
